[  0%] Building CXX object scratch/CMakeFiles/scratch_aco-test.dir/aco-test.cc.o
[  0%] Linking CXX executable /home/gshiva/ns3-friend/build/scratch/ns3-dev-aco-test-default
ACO: Broadcasting Forward Ant to find 10.1.1.41
ACO: Broadcasting Forward Ant to find 10.1.1.51
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Destination 10.1.1.31 reached! Bouncing Backward Ant back.
ACO NEW PHEROMONE: 90.2195 via intermediate node 10.1.1.31
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.15625
METRIC_CONGESTION: 0.46875
METRIC_CONGESTION: 0.625
METRIC_CONGESTION: 0.3125
METRIC_CONGESTION: 0.78125
ACO DYNAMIC EVAPORATION | rho=0.35625 | old=1 | new=0.64375
METRIC_CONGESTION: 0.78125
ACO: Destination 10.1.1.51 reached! Bouncing Backward Ant back.
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Broadcasting Forward Ant to find 10.1.1.31
ACO: Destination 10.1.1.31 reached! Bouncing Backward Ant back.
ACO NEW PHEROMONE: 180.481 via intermediate node 10.1.1.31
ACO: Broadcasting Forward Ant to find 10.1.1.1
METRIC_CONGESTION: 0.9375
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1.43519 | new=1.14815
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0662868 | new=0.0530294
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.5 | old=6.10352e-05 | new=3.05176e-05
ACO DYNAMIC EVAPORATION | rho=0.5 | old=6.10352e-05 | new=3.05176e-05
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.00358571 | new=0.00179285
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0274878 | new=0.0137439
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0274878 | new=0.0137439
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=179.481 | new=89.7404
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0571273 | new=0.0285636
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0041943 | new=0.00209715
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0041943 | new=0.00209715
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.5 | old=1 | new=0.5
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0.0138244 | new=0.00691221
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.5 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.32768 | new=0.262144
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0 | new=0
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=1 | new=0.8
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0549756 | new=0.0439805
ACO DYNAMIC EVAPORATION | rho=0.2 | old=0.0439805 | new=0.0351844
